"","MCD_NAME","dem","rep","ZIP","population","result"
"1","Adell",51,208,"53001",259,0
"2","Ashippun",371,1149,"53003",1520,0
"3","Belgium",622,1386,"53004",2008,0
"4","Brookfield",10613,16227,"53005",26840,0
"5","Brownsville",90,216,"53006",306,0
"6","Butler",337,596,"53007",933,0
"7","Brookfield",10613,16227,"53008",26840,0
"8","Campbellsport",242,643,"53010",885,0
"9","Cascade",105,245,"53011",350,0
"10","Cedarburg",4208,6161,"53012",10369,0
"11","Cedar Grove",204,880,"53013",1084,0
"12","Chilton",787,1504,"53014",2291,0
"13","Cleveland",728,1521,"53015",2249,0
"14","Clyman",153,425,"53016",578,0
"15","Delafield",3006,6021,"53018",9027,0
"16","Eden",313,849,"53019",1162,0
"17","Elkhart Lake",308,338,"53020",646,0
"18","Fredonia",593,1757,"53021",2350,0
"19","Germantown",4180,8126,"53022",12306,0
"20","Glenbeulah",96,145,"53023",241,0
"21","Grafton",3457,5713,"53024",9170,0
"22","Greenbush",292,564,"53026",856,0
"23","Hartford",2675,6163,"53027",8838,0
"24","Hartland",1855,3888,"53029",5743,0
"25","Horicon",623,1030,"53032",1653,0
"26","Hustisford",318,1029,"53034",1347,0
"27","Iron Ridge",120,332,"53035",452,0
"28","Ixonia",666,1875,"53036",2541,0
"29","Jackson",2058,5395,"53037",7453,0
"30","Johnson Creek",554,844,"53038",1398,0
"31","Juneau",353,563,"53039",916,0
"32","Kewaskum",704,2099,"53040",2803,0
"33","Kiel",686,1173,"53042",1859,0
"34","Kohler",562,726,"53044",1288,0
"35","Brookfield",10613,16227,"53045",26840,0
"36","Lannon",225,452,"53046",677,0
"37","Lebanon",504,1231,"53047",1735,0
"38","Lomira",435,1305,"53048",1740,0
"39","Mayville",936,1840,"53050",2776,0
"40","Menomonee Falls",8227,12614,"53051",20841,0
"41","Menomonee Falls",8227,12614,"53052",20841,0
"42","Merton",1698,5188,"53056",6886,0
"43","Mount Calvary",71,203,"53057",274,0
"44","Nashotah",238,583,"53058",821,0
"45","Neosho",74,242,"53059",316,0
"46","Newburg",118,496,"53060",614,0
"47","New Holstein",848,1429,"53061",2277,0
"48","New Holstein",848,1429,"53062",2277,0
"49","Newton",421,1048,"53063",1469,0
"50","Oakfield",277,642,"53065",919,0
"51","Oconomowoc",4699,9711,"53066",14410,0
"52","Oostburg",240,1465,"53070",1705,0
"53","Pewaukee",4457,8633,"53072",13090,0
"54","Plymouth",2689,4087,"53073",6776,0
"55","Port Washington",2974,3961,"53074",6935,0
"56","Random Lake",237,593,"53075",830,0
"57","Richfield",2091,6097,"53076",8188,0
"58","Rubicon",225,1063,"53078",1288,0
"59","Saukville",1007,2240,"53080",3247,0
"60","Sheboygan",12400,11339,"53081",23739,1
"61","Sheboygan",12400,11339,"53082",23739,1
"62","Sheboygan",12400,11339,"53083",23739,1
"63","Sheboygan Falls",2059,3087,"53085",5146,0
"64","Slinger",758,1986,"53086",2744,0
